unique_id,n.registro,Local,Número livro,Fl.,Transcrição,ordem_na_pag,Local de Nascimento,Local do Batismo,Freguesia,Igreja_Capela_propriedade,Data do batismo,Data do batismo com barras,Data do Nascimento,dia_semana_bat,ano,mes,dia,Observações,nome_do_filho,sexo,filho legítimo,Batizador,Padre,Pai,Mãe,Padrinho,Madrinha,marido madrinha,esposa padrinho,pai padrinho,mãe padrinho,mãe madrinha,pai madrinha,esposa pai,marido mãe,Avô paterno,Avó Paterna,Avô Materno,Avó Materna,senhor_filho,senhor_pai,senhor_mãe,senhor_avô_pat,senhor_avô_mat,senhor_avó_mat,senhor_avó_pat,senhor_padrinho,senhor_madrinha,todos_os_nomes,senhores,todos_os_senhores,padrinhos casados?,Primeiro_nome_pais,Primeiro_nome_padrinhos,Primeiro_nome_avós_mat,Primeiro_nome_avós_pat,usuário,total,tipo,cópia_transcrição,código_caract,usuario_atribuido,criação,tamanho_texto,tipo de reg. paroquial,proxima_pagina,códice_fonte3,Padrinho é grande senhor
bat_cur_08_1779_005a.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1779-11-22,,,,1779,11,22,,francisca,,,,domingos rodrigues costa,jose antonio rodrigues,maria francisca,joao batista da silveira,gertrudes batista,,,,,,,,,jose de montesa (?),ignacia rodrigues da conceicao,antonio pereira da almeida,quiteria pedrosa,,,,,,,,,,Jose Antonio RodriguesMaria FranciscaJoão Batista da SilveiraGertrudes BatistaJose de Montesa (?)Ignacia Rodrigues da ConceiçãoAntonio Pereira da AlmeidaQuiteria PedrosaDomingos Rodrigues Costa,,,,Jose-Maria,João-Gertrudes,,Jose-Ignacia,luangabriel,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_005b.png_001,bat,
bat_cur_08_1779_005b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1779-12-15,,,,1779,12,15,,candido,M,,,domingos rodrigues costa,antonio jose ferreira,beatriz ana,lourenco ribeiro de andrade,maria francisca,,,,,,,,,jose fernandes,teresa de araujo,joao da costa rosa,maria cardoso,,,,,,,,,,Antonio Jose FerreiraBeatriz AnaLourenço Ribeiro de AndradeMaria FranciscaJosé FernandesTeresa de AraujoJoão da Costa RosaMaria CardosoDomingos Rodrigues Costa,,,,Antonio-Beatriz,Lourenço-Maria,,José-Teresa,leticia,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_006a.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_006a.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1780-01-12,,,,1780,01,12,,maria,,,,domingos rodrigues costa,bras alves natel,margarida leme,paulo de chaves da almeida,vitoria fernandes,,,,,,,,,joao lucas (?),margarida pereira,pedro dias,maria leme de (?),,,,,,,,,,Bras Alves NatelMargarida LemePaulo de Chaves da AlmeidaVitoria FernandesJoão Lucas (?)Margarida PereiraPedro DiasMaria Leme de (?)Domingos Rodrigues Costa,,,,Bras-Margarida,Paulo-Vitoria,,João-Margarida,luangabriel,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_006b.png_001,bat,
bat_cur_08_1779_006b.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1780-03-25,,,,1780,03,25,,policarpo,,,,domingos rodrigues costa,manuel inacio da conceicao,ana maria,lourenco ribeiro da andrade,rita ferreira buena,,,,,,,,,manuel pereira ramos,bernardina de sousa,agostinho de andrade,gertrudes pereira,,,,,,,,,,Manuel Inacio da ConceiçãoAna MariaLourenço Ribeiro da AndradeRita Ferreira BuenaManuel Pereira RamosBernardina de SousaAgostinho de AndradeGertrudes PereiraDomingos Rodrigues Costa,,,,Manuel-Ana,Lourenço-Rita,,Manuel-Bernardina,luangabriel,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_007a.png_001,bat,
bat_cur_08_1779_007a.png_001,,,,,,1,,,curitiba,Nossa Senhora da Luz,1780-05-03,,,,1780,05,03,,ana,F,,Domingos Rodrigues Costa,domingos rodrigues costa,paulo monteiro,inacia antonia,,gertrudes maria da ?,,,,,,,,,antonio monteiro,monica dos passos,antonio machado,maria das chaves santos,,,,,,,,,,Paulo MonteiroInácia AntôniaGertrudes Maria da ?Antônio MonteiroMõnica dos PassosAntônio MachadoMaria das Chaves SantosDomingos Rodrigues Costa,,,,Paulo-Inácia,-Gertrudes,,Antônio-Mõnica,tiagogil,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_007b.png_001,bat,
bat_cur_08_1779_007b.png_001,,,,,,1,,,curitiba,Nossa Senhora da Luz,1780-06-02,,,,1780,06,02,,antonio,,,Domingos Rodrigues Costa,domingos rodrigues costa,antonio jose da silva,gertrudes,custodio luis vieira,maria do espirito santo (?),,,,,,,,,joao rodrigues vidal,catarina de sousa,jose borges de diniz,luisa (?) de araujo,,,,,,,,,,Antônio José da SilvaGertrudesCustódio Luis VieiraMaria do Espírito Santo (?)João Rodrigues VidalCatarina de SousaJosé Borges de DinizLuisa (?) de AraújoDomingos Rodrigues Costa,,,,Antônio-Gertrudes,Custódio-Maria,,João-Catarina,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_008a.png_001,bat,
bat_cur_08_1779_008a.png_001,,,,,,1,,,curitiba,Nossa Senhora da Conceição de Tamanduá,1780-08-15,,,,1780,08,15,,felisberto,M,,José dos Santos Pinheiro,domingos rodrigues costa,manuel dos santos oliveira,maria mendes dos passos,joao batista,gertrudes maria,,,,,,,,,manuel dos santos cardoso,gertrudes maria,manuel moreira valenca,maria de araujo,,,,,,,,,,Manuel dos Santos OliveiraMaria Mendes dos PassosJoão BatistaGertrudes MariaManuel dos Santos CardosoGertrudes MariaManuel Moreira ValençaMaria de AraújoDomingos Rodrigues Costa,,,,Manuel-Maria,João-Gertrudes,,Manuel-Gertrudes,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_008b.png_001,bat,
bat_cur_08_1779_008b.png_001,,,,,,1,,,curitiba,Nossa Senhora da Luz,1781-01-01,,,,1781,01,01,,manuel,,,Francisco das Chagas Lima,domingos rodrigues costa,jose vaz (?) ferraz,joana maria,sebastiao alves de araujo,gertrudes maria,,,,,,,,,manuel vaz ferraz,josefa alves de araujo,jose rodrigues,maria pedroso (?),,,,,,,,,,José Vaz (?) FerrazJoana MariaSebastião Alves de AraújoGertrudes MariaManuel Vaz FerrazJosefá Alves de AraújoJosé Rodrigues Maria Pedroso (?)Domingos Rodrigues Costa,,,,José-Joana,Sebastião-Gertrudes,,Manuel-Josefá,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_009a.png_001,bat,
bat_cur_08_1779_009a.png_001,,,,,,1,,,curitiba,Nossa Senhora da Luz,1781-03-02,,,,1781,03,02,,candido,,,Domingos Rodrigues Costa,domingos rodrigues costa,antonio jose ferreira,beatriz ana,domingos fernandes cortez (?),margarida goncalves,,,,,,,,,jose fernandes,? de araujo,joao da costa rosa,maria cardoso (?),,,,,,,,,,Antônio José FerreiraBeatriz AnaDomingos Fernandes Cortez (?)Margarida GonçalvesJosé Fernandes ? de AraújoJoão da Costa RosaMaria Cardoso (?)Domingos Rodrigues Costa,,,,Antônio-Beatriz,Domingos-Margarida,,José-de,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_009b.png_001,bat,
bat_cur_08_1779_009b.png_001,,,,,,1,,,curitiba,Nossa Senhora da Conceição de Tamanduá,1781-02-23,,,,1781,02,23,,antonio,M,,José dos Santos Pinheiro,,domingos pereira porto (?),josefa maria da luz (?),,delfina (?) mauricia de sa (?),,,,,,,,,,,arcanjo (?) fernandes de portugal,maria rodrigues fernandes,,,,,,,,,,Domingos Pereira Porto (?)Josefa Maria da Luz (?)Delfina (?) Maurícia de Sá (?)Arcanjo (?) Fernandes de PortugalMaria Rodrigues Fernandes,,,,Domingos-Josefa,-Delfina,,,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_010a.png_001,bat,
bat_cur_08_1779_010a.png_001,,,,,,1,,,curitiba,Nossa Senhora da Luz,1781-03-02,,,,1781,03,02,,candido,M,,Domingos Rodrigues Costa,domingos rodrigues costa,antonio jose ferreira,beatriz ana,domingos fernandes cortez ?,margarida goncalves (?),,,,,,,,,jose fernandes,renata (?) de araujo,joao da costa rosa,maria cardoso (?),,,,,,,,,,Antônio José FerreiraBeatriz AnaDomingos Fernandes Cortez ?Margarida Gonçalves (?)José FernandesRenata (?) de AraújoJoão da Costa Rosa Maria Cardoso (?)Domingos Rodrigues Costa,,,,Antônio-Beatriz,Domingos-Margarida,,José-Renata,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_010b.png_001,bat,
bat_cur_08_1779_010b.png_001,,,,,,1,,,curitiba,Nossa Senhora da Conceição de Tamanduá,1781-02-23,,,,1781,02,23,página repetida,antonio,,,José dos Santos Pinheiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_011a.png_001,bat,
bat_cur_08_1779_011a.png_001,,,,,,1,,,curitiba,Nossa Senhora da Luz,1781-06-14,,,,1781,06,14,,joao,M,,Domingos Rodrigues Costa,domingos rodrigues costa,luis gomes de medeiros,clemencia? maria,lourenco ribeiro de andrade,isabel robeiro,,,,,,,,,luis gomes da silva,angela correia,simao rodrigues,clemencia maria,,,,,,,,,,Luís Gomes de Medeiros Clemencia? Maria Lourenço Ribeiro de AndradeIsabel Robeiro Luís Gomes da Silva Angela CorreiaSimão Rodrigues Clemencia Maria Domingos Rodrigues Costa,,,,Luís-Clemencia,Lourenço-Isabel,,Luís-Angela,leticia,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_011b.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_011b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1781-09-08,,,,1781,09,08,,quiteria,F,,Francisco das Chagas Lima,domingos rodrigues costa,antonio jose pinheiro (?),maria cortes de oliveira,francisco,gertrudes,,,,,,,,,domingos cardoso de lima,ines veloso,manuel gomes de oliveira,(desideria) ?,,,,,,,,,,Antonio José Pinheiro (?)Maria Cortes de OliveiraFranciscoGertrudes Domingos Cardoso de Lima Inês VelosoManuel Gomes de Oliveira (Desidéria) ?Domingos Rodrigues Costa,,,,Antonio-Maria,Francisco-Gertrudes,,Domingos-Inês,leticia,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_012a.png_001,bat,
bat_cur_08_1779_012a.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz,1781-09-01,,,,1781,09,01,,isabel,F,,Francisco das Chagas Lima,domingos rodrigues costa,jorge de sousa,maria cardoso,(?) barbosa,(?),,,,,,,,,manuel de sousa pedroso,maria (?),domingos cardoso de leao,ines da faria,,,,,,,,,,Jorge de SousaMaria Cardoso(?) Barbosa (?)Manuel de Sousa PedrosoMaria (?)Domingos Cardoso de Leão Inês da Faria Domingos Rodrigues Costa,,,,Jorge-Maria,Barbosa-,,Manuel-Maria,leticia,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_012b.png_001,bat,
bat_cur_08_1779_012b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1781-02-28,,,,1781,02,28,,maria,F,,Francisco das Chagas Lima,domingos rodrigues costa,inacio luis de siqueira,isabel tavares de mirandamargarida,lourenco ribeiro de andrade,maria das neves silva,,,,,,,,,miguel alves,marcelina luisa,felipe correia batista,margarida tavares,,,,,,,,,,Inácio Luis de SiqueiraIsabel Tavares de MirandaMargaridaLourenço Ribeiro de AndradeMaria das Neves SilvaMiguel AlvesMarcelina LuisaFelipe Correia BatistaMargarida TavaresDomingos Rodrigues Costa,,,,Inácio-Isabel,Lourenço-Maria,,Miguel-Marcelina,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_013a.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_013a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1781-09-10,,,,1781,09,10,,isabel,F,,Francisco das Chagas Lima,domingos rodrigues costa,jorge de souza,maria cardoso,bras,francisca veloso de jesus,,,,,,,,,manuel de souza pedroso,maria leal valenca,domingos cardoso de lecao,ines de faria,,,,,,,,,,Jorge de SouzaMaria CardosoBrásFrancisca Veloso de JesusManuel de Souza PedrosoMaria Leal ValençaDomingos Cardoso de LeçaoInês de FariaDomingos Rodrigues Costa,,,,Jorge-Maria,Brás-Francisca,,Manuel-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_013b.png_001,bat,
bat_cur_08_1779_013b.png_001,,,,,,1,,,curitiba,,,,,,,,,Página Repetida. Já feito.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_014a.png_001,bat,
bat_cur_08_1779_014a.png_001,,,,,,1,,,curitiba,Capela da Nossa Senhora da Conceição de Tamanduá,1782-03-02,,,,1782,03,02,Todos naturais da vila de Curitiba,luciano,M,,José dos Santos Pinheiro,domingos rodrigues costa,miguel de andrade,inacia martins,francisco de araujo,ana,,,,,,,,,agostinho de andrade,gertrudes pereira,manuel martins valenca,maria de araujo,,,,,,,,,,Miguel de AndradeInácia MartinsFrancisco de AraújoAnaAgostinho de Andrade Gertrudes PereiraManuel Martins ValençaMaria de AraújoDomingos Rodrigues Costa,,,,Miguel-Inácia,Francisco-Ana,,Agostinho-Gertrudes,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_014b.png_001,bat,
bat_cur_08_1779_014b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1782-05-25,,,,1782,05,25,,ana,F,,José dos Santos Pinheiro,domingos rodrigues costa,francisco monteiro,ana maria lourenco,francisco [?] furquim,maria goncalves,,,,,,,,,antonio monteiro,monica dos passos da silva,antonio lourenco de brito,maria passos,,,,,,,,,,Francisco MonteiroAna Maria LourençoFrancisco [?] FurquimMaria GonçalvesAntônio MonteiroMônica dos Passos da SilvaAntônio Lourenço de BritoMaria PassosDomingos Rodrigues Costa,,,,Francisco-Ana,Francisco-Maria,,Antônio-Mônica,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_015a.png_001,bat,
bat_cur_08_1779_015a.png_001,,,,,,1,,,curitiba,Nossa Senhora da Luz,1782-06-24,,,,1782,06,24,"Batizado em casa, correndo risco de morte",jose,M,,José dos Santos Pinheiro,domingos rodrigues costa,aleixo rodrigues da mota,maximiana maria,,,,,,,,,,,antonio jose da rosa,maria rodrigues pinto,joao coelho borges,maria franca de oliveira,,,,,,,,,,Aleixo Rodrigues da MotaMaximiana MariaAntônio José da RosaMaria Rodrigues PintoJoão Coelho BorgesMaria França de OliveiraDomingos Rodrigues Costa,,,,Aleixo-Maximiana,,,Antônio-Maria,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_015b.png_001,bat,
bat_cur_08_1779_015b.png_001,,,,,,1,,,curitiba,Nossa Senhora da Luz,1792-09-08,,,,1792,09,08,,rosa,F,,Domingos Rodrigues Costa,domingos rodrigues costa,sebastiao (?) cordeiro da silva,maria dos santos,francisco,ana,,,,,,,,,antonio cordeiro matoso,maria da silva,roque de siqueira cortez,rosa dos santos,,,,,,,,,,Sebastião (?) Cordeiro da SilvaMaria dos SantosFranciscoAnaAntônio Cordeiro MatosoMaria da SilvaRoque de Siqueira CortezRosa dos SantosDomingos Rodrigues Costa,,,,Sebastião-Maria,Francisco-Ana,,Antônio-Maria,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_016a.png_001,bat,
bat_cur_08_1779_016a.png_001,,,,,,1,,,curitiba,Nossa Senhora da Conceição de Tamanduá,1782-08-25,,,,1782,08,25,,maria,F,,José dos Santos Pinheiro,domingos rodrigues costa,francisco dos santos belem,micaela arcangela,francisco,ana maria,,,,,,,,,antonio dos santos belem,francisca ribeiro,francisco de araujo monteiro,maria soares,,,,,,,,,,Francisco dos Santos BelémMicaela ArcangelaFranciscoAna MariaAntônio dos Santos BelémFrancisca RibeiroFrancisco de Araújo MonteiroMaria SoaresDomingos Rodrigues Costa,,,,Francisco-Micaela,Francisco-Ana,,Antônio-Francisca,thalita9999,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_016b.png_001,bat,
bat_cur_08_1779_016b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1782-09-21,,,,1782,09,21,,fabiao,M,,José Batista Dinis,domingos rodrigues costa,sebastiao marques dos santos,inacia maria do terco,joao batista dinis,luzia de araujo,,,,,,,,,francisco marques lameira,josefa dos santos,joao batista dinis,luzia de araujo,,,,,,,,,,Sebastião Marques dos SantosInácia Maria do TerçoJoão Batista DinisLuzia de AraújoFrancisco Marques LameiraJosefa dos SantosJoão Batista DinisLuzia de AraújoDomingos Rodrigues Costa,,,,Sebastião-Inácia,João-Luzia,,Francisco-Josefa,leticia,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_017a.png_001,bat,
bat_cur_08_1779_017a.png_001,,,,,,1,,,curitiba,Capela de Nossa Senhora da Conceição de Tamanduá,1782-12-08,,,,1782,12,08,,antonio,M,,José dos Santos Pinheiro,domingos rodrigues costa,joao batista dos santos,joana maciel de sa,inacio de lima pereira,clara pereira,,,,,,,,,manuel dos santos cardoso,gertrudes maria do prado,manuel martins valenca,maria de araujo,,,,,,,,,,João Batista dos SantosJoana Maciel de SáInácio de Lima PereiraClara PereiraManuel dos Santos CardosoGertrudes Maria do PradoManuel Martins ValençaMaria de AraújoDomingos Rodrigues Costa,,,,João-Joana,Inácio-Clara,,Manuel-Gertrudes,leticia,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_017b.png_001,bat,
bat_cur_08_1779_017b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1783-04-17,,,,1783,04,17,,jose,M,,Francisco das Chagas Lima,domingos rodrigues costa,jose antonio vieira,ana lopes,jose batista dinis,maria marques,,,,,,,,,manuel antunes vieira,ana maria,domingos lopes cascais,joana de siqueira,,,,,,,,,,José Antônio VieiraAna LopesJosé Batista DinisMaria MarquesManuel Antunes VieiraAna MariaDomingos Lopes CascaisJoana de SiqueiraDomingos Rodrigues Costa,,,,José-Ana,José-Maria,,Manuel-Ana,leticia,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_018a.png_001,bat,
bat_cur_08_1779_018a.png_001,,,,,,1,,,curitiba,Capela da Nossa Senhora da Conceição de Tamanduá,1783-05-04,,,,1783,05,04,,amacilda,F,,José dos Santos Pinheiro,domingos rodrigues costa,manuel jose de araujo,ana maria,manuel,micaela arcangela,,,,,,,,,domingos de araujo,maria caetana,francisco de araujo monteiro,maria paes soares,,,,,,,,,,Manuel José de AraújoAna MariaManuelMicaela ArcangelaDomingos de AraújoMaria CaetanaFrancisco de Araújo MonteiroMaria Paes SoaresDomingos Rodrigues Costa,,,,Manuel-Ana,Manuel-Micaela,,Domingos-Maria,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_018b.png_001,bat,
bat_cur_08_1779_018b.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz,1783-08-16,,,,1783,08,16,Não há padrinho.,maria,F,,Francisca das Chagas Lima,domingos rodrigues costa,jose bernardino de sousa,gertrudes maria,,maria paes dos santos,,,,,,,,,agostinho jose de soares,maria de jesus,miguel goncalves lima,maria paes dos santos,,,,,,,,,,José Bernardino de SousaGertrudes MariaMaria Paes dos SantosAgostinho José de Soares Maria de Jesus Miguel Gonçalves Lima Maria Paes dos Santos Domingos Rodrigues Costa,,,,José-Gertrudes,-Maria,,Agostinho-Maria,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_019a.png_001,bat,
bat_cur_08_1779_019a.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1783-11-11,,,,1783,11,11,,ana,F,,,domingos rodrigues costa,joao francisco correia,ana maria da luz,francisco da chagas lima,maria salveira,,,,,,,,,manuel correia,catarina de sao francisco,mateus correia simoes,maria monis da camara,,,,,,,,,,João Francisco CorreiaAna Maria da LuzFrancisco da Chagas LimaMaria SalveiraManuel Correia Catarina de São FranciscoMateus Correia Simões Maria Monis da Camara Domingos Rodrigues Costa,,,,João-Ana,Francisco-Maria,,Manuel-Catarina,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_019b.png_001,bat,
bat_cur_08_1779_019b.png_001,,,,,,1,,,curitiba,Capela de Tamanduá,1783-12-07,,,,1783,12,07,Não há madrinha.,benedita,F,,José dos Santos Pinheiro,domingos rodrigues costa,francisco dos santos belem,micaela arcangela,benedito,,,,,,,,,,antonio dos santos belem,francisca pinheira,franciso de araujo monteiro,maria soares paes,,,,,,,,,,Francisco dos Santos BelemMicaela ArcangelaBeneditoAntônio dos Santos Belem  Francisca Pinheira Franciso de Araujo Monteiro Maria Soares Paes Domingos Rodrigues Costa,,,,Francisco-Micaela,Benedito-,,Antônio-Francisca,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_020a.png_001,bat,
bat_cur_08_1779_020a.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1784-01-04,,,,1784,01,04,,joaquim,M,,,domingos rodrigues costa,jose leme prado,isabel dinis de sampaio,francisco das chagas lima,isabel ribeira,,,,,,,,,pedro dinis cortes,maria lima de jesus,joao dinis pinheiro,francisca maciel,,,,,,,,,,José Leme PradoIsabel Dinis de SampaioFrancisco das Chagas LimaIsabel RibeiraPedro Dinis CortesMaria Lima de Jesus João Dinis Pinheiro Francisca Maciel  Domingos Rodrigues Costa,,,,José-Isabel,Francisco-Isabel,,Pedro-Maria,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_020b.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_020b.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1784-02-25,,,,1784,02,25,,antonio,,,Francisca das Chagas Lima,domingos rodrigues costa,sebastiao cordeiro da silva,maria dos santos,jose,francisca,,,,,,,,,antonio cordeiro matoso,maria da silva,roque de siqueira cortes,rosa dos santos,,,,,,,,,,Sebastião Cordeiro da SilvaMaria dos SantosJoséFranciscaAntônio Cordeiro MatosoMaria da SilvaRoque de Siqueira CortesRosa dos SantosDomingos Rodrigues Costa,,,,Sebastião-Maria,José-Francisca,,Antônio-Maria,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_021a.png_001,bat,
bat_cur_08_1779_021a.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1784-04-05,,,,1784,04,05,,jose,M,,Francisca das Chagas Lima,domingos rodrigues costa,jeronimo? domingues leira,gertrudes escolastica,joao pereira de almeida,gertrudes martins,,,,,,,,,simao joao,isabel domimgues,antonio martins almeida,ana teixeira goncalves,,,,,,,,,,Jeronimo? Domingues LeiraGertrudes EscolásticaJoão Pereira de AlmeidaGertrudes MartinsSimão JoãoIsabel DomimguesAntônio Martins AlmeidaAna Teixeira GonçalvesDomingos Rodrigues Costa,,,,Jeronimo-Gertrudes,João-Gertrudes,,Simão-Isabel,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_021b.png_001,bat,
bat_cur_08_1779_021b.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1784-05-07,,,,1784,05,07,,maria,F,,José Batista Dinis,domingos rodrigues costa,antonio jose da silva,gertrudes batista,antonio luis fernandes,clara alvares,,,,,,,,,joao rodrigues,,joao batista dinis,luisa de araujo,,,,,,,,,,Antônio José da SilvaGertrudes BatistaAntônio Luís FernandesClara AlvaresJoão RodriguesJoão Batista DinisLuisa de AraújoDomingos Rodrigues Costa,,,,Antônio-Gertrudes,Antônio-Clara,,João-,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_022a.png_001,bat,
bat_cur_08_1779_022a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1784-07-21,,,,1784,07,21,,maria,F,,,domingos rodrigues costa,manuel inacio da fonseca,ana maria,manuel,rita ferreira,,,,,,,,,manuel pereira ramos,bernarda de sen?,agostinho de andrade,gertrudes pereira,,,,,,,,,,Manuel Inácio da FonsecaAna MariaManuelRita FerreiraManuel Pereira RamosBernarda de Sen?Agostinho de AndradeGertrudes PereiraDomingos Rodrigues Costa,,,,Manuel-Ana,Manuel-Rita,,Manuel-Bernarda,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_022b.png_001,bat,
bat_cur_08_1779_022b.png_001,,,,,,1,,,curitiba,Capela de Tamanduá,1784-09-13,,,,1784,09,13,,rosa,F,legitimo,José dos Santos Pinheiro,francisco das chagas lima,joao evangelista tavares,francisca rosa angelica de castro,estevao jose ferreira,,,,,,,,,,joao tavares de pinho,maria rosa da cruz,jose alvares de crasto,rosa maria monis,,,,,,,,,,João Evangelista TavaresFrancisca Rosa Angelica de CastroEstevão José FerreiraJoão Tavares de PinhoMaria Rosa da CruzJosé Alvares de CrastoRosa Maria MonisFrancisco das Chagas Lima,,,,João-Francisca,Estevão-,,João-Maria,amandac.d,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_023a.png_001,bat,
bat_cur_08_1779_023a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1784-11-05,,,,1784,11,05,,simao,M,legitimo,,francisco das chagas lima,jose francisco correia,ana maria da conceicao,simao goncalves de andrade,,,,,,,,,,manuel correia de avila,catarina de sao francisco,simao goncalves de andrade,escolastica soares,,,,,,,,,,José Francisco CorreiaAna Maria da ConceiçãoSimão Gonçalves de AndradeManuel Correia de AvilaCatarina de São FranciscoSimão Gonçalves de AndradeEscolástica SoaresFrancisco das Chagas Lima,,,,José-Ana,Simão-,,Manuel-Catarina,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_023b.png_001,bat,
bat_cur_08_1779_023b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1780-12-12,,,,1780,12,12,,antonio,M,legitimo,,francisco das chagas lima,antonio guedes de carvalho,isabel rodrigues de andrade,lourenco ribeiro de andrade,joana maria de jesus,,,,,,,,,manuel loureiro e siqueira,maria guedes de carvalho,agostinho de andrade,gertrudes pereira,,,,,,,,,,Antonio Guedes de CarvalhoIsabel Rodrigues de AndradeLourenço Ribeiro de AndradeJoana Maria de JesusManuel Loureiro e SiqueiraMaria Guedes de CarvalhoAgostinho de AndradeGertrudes PereiraFrancisco das Chagas Lima,,,,Antonio-Isabel,Lourenço-Joana,,Manuel-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_024a.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_024a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-01-01,,,,1785,01,01,,floriano,M,legitimo,,francisco das chagas lima,miguel alvares,ana correia,joao manuel,josefa goncalves,,,,,,,,,,,,,,,,,,,,,,Miguel AlvaresAna CorreiaJoão ManuelJosefa GonçalvesFrancisco das Chagas Lima,,,,Miguel-Ana,João-Josefa,,,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_024b.png_001,bat,
